Version 4
SHEET 1 1468 2148
WIRE 960 -80 928 -80
WIRE -1376 -64 -1520 -64
WIRE -1328 -64 -1376 -64
WIRE -1184 -64 -1328 -64
WIRE -1040 -64 -1184 -64
WIRE -896 -64 -1040 -64
WIRE -800 -64 -896 -64
WIRE -752 -64 -800 -64
WIRE -608 -64 -752 -64
WIRE -464 -64 -608 -64
WIRE -320 -64 -464 -64
WIRE -224 -64 -320 -64
WIRE -176 -64 -224 -64
WIRE -32 -64 -176 -64
WIRE 112 -64 -32 -64
WIRE 256 -64 112 -64
WIRE 352 -64 256 -64
WIRE 400 -64 352 -64
WIRE 544 -64 400 -64
WIRE 1088 -64 1024 -64
WIRE 960 -48 928 -48
WIRE -1184 0 -1184 -64
WIRE -1040 0 -1040 -64
WIRE -896 0 -896 -64
WIRE -752 0 -752 -64
WIRE -608 0 -608 -64
WIRE -464 0 -464 -64
WIRE -320 0 -320 -64
WIRE -176 0 -176 -64
WIRE -32 0 -32 -64
WIRE 112 0 112 -64
WIRE 256 0 256 -64
WIRE 400 0 400 -64
WIRE 544 0 544 -64
WIRE -224 112 -224 -64
WIRE -800 144 -800 -64
WIRE 352 144 352 -64
WIRE -320 160 -320 80
WIRE -288 160 -320 160
WIRE -896 192 -896 80
WIRE -864 192 -896 192
WIRE 256 192 256 80
WIRE 288 192 256 192
WIRE 960 192 832 192
WIRE 1088 208 1024 208
WIRE 960 224 928 224
WIRE -224 272 -224 208
WIRE 928 272 928 224
WIRE 928 272 -224 272
WIRE 1024 272 928 272
WIRE 1088 272 1024 272
WIRE -800 320 -800 240
WIRE 352 320 352 240
WIRE 352 320 -800 320
WIRE 832 320 832 192
WIRE 832 320 352 320
WIRE 928 320 832 320
WIRE 1088 320 928 320
WIRE 928 384 928 320
WIRE 1024 384 1024 272
WIRE -1328 400 -1328 -64
WIRE -1088 400 -1328 400
WIRE -800 400 -1088 400
WIRE -512 400 -800 400
WIRE -224 400 -512 400
WIRE 64 400 -224 400
WIRE 352 400 64 400
WIRE 640 400 352 400
WIRE -1088 448 -1088 400
WIRE -512 448 -512 400
WIRE 64 448 64 400
WIRE 640 448 640 400
WIRE -800 480 -800 400
WIRE -224 480 -224 400
WIRE 352 480 352 400
WIRE -1184 496 -1184 80
WIRE -1152 496 -1184 496
WIRE -608 496 -608 80
WIRE -576 496 -608 496
WIRE -32 496 -32 80
WIRE 0 496 -32 496
WIRE 544 496 544 80
WIRE 576 496 544 496
WIRE -896 528 -896 192
WIRE -864 528 -896 528
WIRE -320 528 -320 160
WIRE -288 528 -320 528
WIRE 256 528 256 192
WIRE 288 528 256 528
WIRE 960 528 832 528
WIRE 1088 544 1024 544
WIRE 960 560 928 560
WIRE -1088 608 -1088 544
WIRE -512 608 -512 544
WIRE -512 608 -1088 608
WIRE 64 608 64 544
WIRE 64 608 -512 608
WIRE 640 608 640 544
WIRE 640 608 64 608
WIRE 928 608 928 560
WIRE 928 608 640 608
WIRE 1024 608 928 608
WIRE 1088 608 1024 608
WIRE -800 656 -800 576
WIRE -224 656 -224 576
WIRE -224 656 -800 656
WIRE 352 656 352 576
WIRE 352 656 -224 656
WIRE 832 656 832 528
WIRE 832 656 352 656
WIRE 928 656 832 656
WIRE 1088 656 928 656
WIRE 928 720 928 656
WIRE 1024 720 1024 608
WIRE -1328 736 -1328 400
WIRE -1088 736 -1328 736
WIRE -944 736 -1088 736
WIRE -800 736 -944 736
WIRE -656 736 -800 736
WIRE -512 736 -656 736
WIRE -368 736 -512 736
WIRE -224 736 -368 736
WIRE -80 736 -224 736
WIRE 64 736 -80 736
WIRE 208 736 64 736
WIRE 352 736 208 736
WIRE 496 736 352 736
WIRE 640 736 496 736
WIRE -944 784 -944 736
WIRE -656 784 -656 736
WIRE -368 784 -368 736
WIRE -80 784 -80 736
WIRE 208 784 208 736
WIRE 496 784 496 736
WIRE -1088 816 -1088 736
WIRE -800 816 -800 736
WIRE -512 816 -512 736
WIRE -224 816 -224 736
WIRE 64 816 64 736
WIRE 352 816 352 736
WIRE 640 816 640 736
WIRE -1040 832 -1040 80
WIRE -1008 832 -1040 832
WIRE -752 832 -752 80
WIRE -720 832 -752 832
WIRE -464 832 -464 80
WIRE -432 832 -464 832
WIRE -176 832 -176 80
WIRE -144 832 -176 832
WIRE 112 832 112 80
WIRE 144 832 112 832
WIRE 400 832 400 80
WIRE 432 832 400 832
WIRE -1184 864 -1184 496
WIRE -1152 864 -1184 864
WIRE -896 864 -896 528
WIRE -864 864 -896 864
WIRE -608 864 -608 496
WIRE -576 864 -608 864
WIRE -320 864 -320 528
WIRE -288 864 -320 864
WIRE -32 864 -32 496
WIRE 0 864 -32 864
WIRE 256 864 256 528
WIRE 288 864 256 864
WIRE 544 864 544 496
WIRE 576 864 544 864
WIRE 960 864 832 864
WIRE 1088 880 1024 880
WIRE 960 896 928 896
WIRE -944 944 -944 880
WIRE -656 944 -656 880
WIRE -656 944 -944 944
WIRE -368 944 -368 880
WIRE -368 944 -656 944
WIRE -80 944 -80 880
WIRE -80 944 -368 944
WIRE 208 944 208 880
WIRE 208 944 -80 944
WIRE 496 944 496 880
WIRE 496 944 208 944
WIRE 928 944 928 896
WIRE 928 944 496 944
WIRE 1024 944 928 944
WIRE 1088 944 1024 944
WIRE -1088 992 -1088 912
WIRE -800 992 -800 912
WIRE -800 992 -1088 992
WIRE -512 992 -512 912
WIRE -512 992 -800 992
WIRE -224 992 -224 912
WIRE -224 992 -512 992
WIRE 64 992 64 912
WIRE 64 992 -224 992
WIRE 352 992 352 912
WIRE 352 992 64 992
WIRE 640 992 640 912
WIRE 640 992 352 992
WIRE 832 992 832 864
WIRE 832 992 640 992
WIRE 928 992 832 992
WIRE 1088 992 928 992
WIRE 928 1056 928 992
WIRE 1024 1056 1024 944
WIRE -1296 1168 -1360 1168
WIRE -1184 1168 -1184 864
WIRE -1184 1168 -1216 1168
WIRE -1152 1168 -1184 1168
